job_id,skill_id
113,33
114,2
114,3
114,10
114,25
114,38
115,1
115,2
115,3
115,4
115,5
115,10
115,39
116,1
116,2
116,22
116,24
116,37
117,1
117,2
117,4
117,5
117,10
117,14
118,1
118,2
118,3
118,5
118,10
118,38
119,1
119,2
119,7
119,8
119,11
119,26
119,27
120,1
120,2
120,3
120,5
120,10
120,36
121,1
121,2
121,7
121,8
121,17
121,26
121,27
122,1
122,4
122,10
122,39
122,45
123,1
123,2
123,3
123,4
123,5
123,34
124,1
124,3
124,46
124,47
125,3
125,4
125,12
125,24
125,25
125,36
126,1
126,3
126,4
126,10
126,39
126,45
127,2
127,3
127,5
127,10
127,22
128,1
128,2
128,3
128,5
128,22
129,2
129,3
129,4
129,5
129,10
130,2
130,28
130,29
130,34
130,36
130,37
131,1
131,3
131,12
131,25
132,1
132,3
132,9
132,12
132,25
132,36
133,2
133,7
133,8
133,26
133,27
134,1
134,3
134,46
134,47
135,1
135,2
135,3
135,10
135,38
136,1
136,2
136,3
136,4
136,5
136,10
136,39
137,1
137,3
137,4
137,10
137,39
137,45
138,1
138,2
138,3
138,4
138,5
138,8
138,10
139,1
139,2
139,4
139,5
139,10
140,2
140,3
140,10
140,25
140,38
141,2
141,3
141,4
141,5
141,10
141,35
142,1
142,4
142,12
142,36
143,1
143,2
143,3
143,4
143,5
143,10
143,20
144,1
144,2
144,16
144,22
144,24
144,33
144,37
145,2
145,3
145,5
145,10
146,1
146,2
146,24
146,33
146,37
147,1
147,2
147,16
147,22
147,24
147,33
147,37
148,1
148,2
148,3
148,5
148,6
148,10
148,38
149,2
149,27
149,28
149,34
149,37
150,2
150,16
150,33
150,37
150,46
151,1
151,2
151,3
151,5
151,10
151,12
152,1
152,45
152,46
152,47
153,2
153,3
153,5
153,10
153,20
154,3
154,4
154,45
154,46
154,47
155,1
155,3
155,4
155,46
155,47
156,2
156,10
156,25
156,38
157,3
157,4
157,45
157,46
158,1
158,2
158,3
158,4
158,5
158,10
159,1
159,2
159,3
159,4
159,5
159,10
159,12
160,1
160,3
160,4
160,45
160,46
160,47
161,1
161,4
161,22
161,45
161,46
161,47
162,2
162,3
162,4
162,5
163,1
163,2
163,28
163,34
163,36
164,1
164,2
164,7
164,8
164,26
164,27
164,40
165,1
165,2
165,3
165,4
165,5
165,10
166,1
166,4
166,26
166,45
166,47
167,1
167,3
167,4
167,10
167,39
167,45
168,1
168,3
168,39
168,45
169,1
169,3
169,4
169,10
169,39
169,45
170,1
170,2
170,25
170,38
171,3
171,4
171,45
171,46
171,47
172,1
172,2
172,3
172,4
172,5
172,10
173,1
173,2
173,3
173,10
173,25
173,38
174,1
174,2
174,5
174,27
174,36
175,1
175,3
175,4
175,12
175,25
176,1
176,3
176,4
176,37
176,45
176,46
176,47
177,1
177,2
177,3
177,5
177,10
177,38
178,1
178,2
178,3
178,4
178,5
178,10
179,1
179,7
179,8
179,22
179,26
179,27
180,1
180,2
180,5
180,10
180,24
181,1
181,2
181,3
181,5
181,10
182,3
182,4
182,12
182,25
183,1
183,2
183,22
183,24
183,33
183,37
184,1
184,2
184,4
184,5
184,10
184,27
185,1
185,3
185,4
185,45
185,46
185,47
186,1
186,2
186,5
186,10
186,21
187,2
187,5
187,10
187,36
188,1
188,2
188,5
188,10
188,13
188,38
189,1
189,2
189,7
189,8
189,26
189,27
190,3
190,4
190,10
190,39
190,45
191,1
191,2
191,3
191,4
191,5
191,10
191,38
192,1
192,28
192,36
192,37
193,1
193,3
193,12
193,25
193,36
194,1
194,2
194,16
194,22
194,24
194,37
194,44
195,1
195,16
195,22
195,33
196,1
196,3
196,45
196,46
196,47
197,1
197,3
197,4
197,12
197,25
197,27
198,2
198,3
198,4
198,5
198,10
199,1
199,2
199,3
199,4
199,5
199,10
200,1
200,3
200,4
200,12
200,23
200,36
201,4
201,45
201,46
201,47
202,1
202,2
202,3
202,4
202,5
203,1
203,3
203,4
203,5
203,10
203,45
204,1
204,2
204,26
204,27
205,1
205,3
205,4
205,45
205,46
205,47
206,1
206,2
206,3
206,5
206,10
206,38
207,2
207,3
207,4
207,5
207,10
208,1
208,2
208,4
208,10
209,1
209,3
209,4
209,46
209,47
210,1
210,2
210,3
210,4
210,5
210,10
211,1
211,3
211,4
211,9
211,45
211,46
211,47
212,1
212,3
212,4
212,10
212,39
212,45
213,16
213,24
213,33
213,37
214,1
214,4
214,5
214,10
215,1
215,3
215,4
215,35
215,45
215,46
215,47
216,1
216,3
216,4
216,46
217,1
217,2
217,3
217,5
217,10
217,33
217,38
218,1
218,2
218,3
218,10
218,25
218,38
219,1
219,3
219,4
219,10
219,39
219,45
220,2
220,3
220,4
220,5
220,10
220,17
221,2
221,4
221,5
221,10
222,1
222,4
222,10
222,38
222,39
222,45
223,1
223,2
223,28
223,30
223,34
223,36
223,37
224,1
224,3
224,5
224,10
224,38
225,1
225,3
225,4
225,26
225,45
225,46
225,47
226,1
226,3
226,4
226,12
226,25
226,36
227,1
227,2
227,4
227,5
227,10
228,2
228,3
228,4
228,10
228,13
229,1
229,2
229,3
229,4
229,5
229,10
229,25
230,1
230,2
230,3
230,4
230,5
230,10
230,15
231,1
231,2
231,28
231,34
231,36
231,37
232,1
232,2
232,3
232,4
232,5
232,10
233,1
233,2
233,5
233,10
233,43
234,1
234,2
234,4
234,5
234,10
234,16
235,1
235,3
235,4
235,12
235,25
235,36
236,1
236,2
236,3
236,4
236,5
236,10
237,7
237,8
237,26
237,27
238,1
238,2
238,3
238,5
238,10
238,38
239,4
239,5
239,10
239,36
240,1
240,3
240,4
240,10
240,39
240,45
241,2
241,16
241,22
241,24
241,33
241,37
242,1
242,4
242,5
242,10
242,43
243,1
243,3
243,4
243,12
243,25
243,36
244,1
244,3
244,4
244,5
245,2
245,4
245,5
245,10
246,1
246,3
246,12
246,25
247,1
247,3
247,4
247,7
247,45
247,46
247,47
248,2
248,3
248,5
248,10
248,25
249,2
249,4
249,5
249,10
249,34
250,1
250,3
250,4
250,10
251,1
251,4
251,18
251,39
251,45
252,1
252,3
252,4
252,45
252,46
252,47
253,1
253,3
253,4
253,5
253,10
253,30
254,1
254,4
254,5
254,36
254,46
255,1
255,3
255,4
255,12
255,25
255,36
256,1
256,3
256,4
256,10
256,39
257,1
257,2
257,3
257,9
257,10
257,25
257,38
258,2
258,5
258,10
258,38
259,1
259,2
259,5
259,10
260,1
260,3
260,34
260,45
260,47
261,1
261,2
261,3
261,4
261,5
261,10
261,21
262,1
262,3
262,46
262,47
263,1
263,2
263,3
263,5
263,10
263,20
264,1
264,2
264,3
264,10
264,16
264,25
264,38
265,1
265,3
265,4
265,12
265,25
265,36
266,1
266,2
266,4
266,5
266,10
266,31
267,2
267,3
267,4
267,5
267,10
267,18
268,1
268,22
268,24
268,37
269,1
269,2
269,3
269,4
269,9
269,10
270,1
270,3
270,4
270,13
270,45
270,46
270,47
271,2
271,28
271,34
271,36
271,37
272,1
272,2
272,3
272,5
272,10
272,13
272,38
273,1
273,2
273,7
273,8
273,17
273,26
273,27
274,1
274,2
274,4
274,6
274,10
274,36
275,2
275,3
275,4
275,5
275,12
276,1
276,2
276,5
276,10
277,1
277,3
277,4
277,23
277,46
278,2
278,21
278,28
278,34
278,36
279,1
279,3
279,4
279,19
279,45
279,46
279,47
280,3
280,4
280,5
280,10
281,1
281,2
281,3
281,4
281,5
281,10
282,1
282,3
282,4
282,45
282,47
283,1
283,2
283,3
283,4
283,5
283,10
283,45
284,1
284,3
284,4
284,10
284,39
285,1
285,3
285,38
285,46
285,47
286,2
286,5
286,10
286,36
287,1
287,3
287,4
287,5
287,10
287,31
288,1
288,2
288,3
288,4
288,5
288,10
289,1
289,2
289,7
289,8
289,26
289,27
290,1
290,2
290,3
290,4
290,5
290,10
290,18
291,2
291,4
291,5
291,10
291,13
292,1
292,3
292,4
292,12
292,25
292,36
292,37
293,1
293,2
293,7
293,8
293,27
293,46
294,1
294,4
294,5
294,10
294,32
294,36
295,1
295,2
295,3
295,4
295,5
295,8
296,1
296,3
296,10
296,39
296,45
297,3
297,4
297,39
297,45
297,46
298,3
298,4
298,21
298,45
298,46
298,47
299,3
299,4
299,5
299,10
300,2
300,3
300,5
300,10
300,28
301,1
301,3
301,4
301,5
302,1
302,2
302,3
302,4
302,5
302,10
302,17
303,1
303,3
303,4
303,10
303,46
304,2
304,5
304,7
304,8
304,27
305,1
305,2
305,3
305,5
305,10
305,38
306,1
306,2
306,4
306,5
306,10
306,26
306,36
307,1
307,2
307,4
307,5
307,10
308,1
308,3
308,5
308,10
309,1
309,3
309,4
309,12
309,25
309,32
309,36
310,1
310,3
310,4
310,22
310,25
311,1
311,2
311,4
311,5
311,6
311,10
312,3
312,4
312,12
312,23
312,25
312,36
313,1
313,2
313,4
313,5
313,10
314,3
314,4
314,5
314,10
314,35
315,1
315,2
315,4
315,5
315,36
316,1
316,2
316,3
316,4
316,5
316,10
316,23
317,1
317,3
317,4
317,10
318,1
318,2
318,3
318,4
318,5
318,10
319,3
319,4
319,7
319,45
319,46
319,47
320,1
320,2
320,22
320,24
320,33
320,37
320,41
321,1
321,2
321,4
321,5
321,10
322,1
322,2
322,8
322,26
322,27
323,1
323,2
323,14
323,16
323,22
323,24
323,37
324,1
324,2
324,7
324,28
324,34
324,36
324,37
325,1
325,2
325,3
325,4
325,5
325,10
326,1
326,2
326,3
326,5
326,11
326,38
327,1
327,2
327,3
327,4
327,5
327,9
327,10
328,1
328,2
328,3
328,5
328,10
328,24
329,1
329,2
329,3
329,4
329,5
329,10
329,18
330,1
330,2
330,4
330,5
330,10
331,1
331,2
331,4
331,5
331,10
331,32
331,36
332,1
332,2
332,3
332,5
332,10
332,38
333,3
333,4
333,12
333,36
334,1
334,3
334,4
334,30
334,45
334,46
334,47
335,2
335,3
335,4
335,5
336,1
336,2
336,5
336,10
336,31
337,1
337,2
337,3
337,4
337,10
337,42
338,4
338,5
338,10
338,13
338,36
339,1
339,3
339,4
339,12
339,25
339,36
340,1
340,3
340,5
340,38
341,1
341,2
341,4
341,5
341,10
342,1
342,2
342,5
342,10
343,3
343,4
343,44
343,45
343,46
343,47
344,1
344,2
344,5
344,10
344,30
345,1
345,3
345,4
345,10
346,1
346,2
346,4
346,5
346,36
346,47
347,1
347,3
347,4
347,12
347,25
347,36
347,43
348,1
348,2
348,7
348,8
348,24
348,27
349,1
349,2
349,3
349,25
349,38
350,1
350,3
350,4
350,36
350,45
350,46
350,47
351,1
351,2
351,3
351,10
351,25
351,38
351,42
352,1
352,2
352,3
352,4
353,1
353,4
353,5
353,12
353,25
353,36
354,1
354,3
354,4
354,5
355,1
355,3
355,4
355,10
355,39
355,45
356,1
356,2
356,4
356,5
356,40
357,1
357,3
357,12
357,25
357,36
358,1
358,2
358,4
358,5
358,10
359,1
359,2
359,4
359,5
359,36
360,1
360,2
360,3
360,4
360,5
360,10
360,11
361,1
361,2
361,4
361,36
361,37
362,1
362,3
362,4
362,45
362,46
362,47
363,3
363,4
363,12
363,25
363,36
363,40
364,1
364,2
364,3
364,10
364,25
364,38
364,39
365,1
365,3
365,5
365,10
366,2
366,3
366,5
366,10
366,27
366,38
367,1
367,2
367,8
367,26
368,1
368,2
368,3
368,4
368,10
368,20
369,1
369,3
369,4
369,25
369,36
370,2
370,7
370,26
370,27
370,43
371,1
371,2
371,3
371,5
371,10
371,38
371,40
372,1
372,2
372,4
372,5
372,13
372,36
373,1
373,2
373,3
373,4
373,10
373,30
374,1
374,4
374,5
374,10
374,36
374,46
375,1
375,2
375,16
375,19
375,22
375,24
375,33
375,37
376,2
376,3
376,5
376,10
376,47
377,2
377,3
377,4
377,10
377,37
378,1
378,2
378,3
378,5
378,10
378,38
379,1
379,2
379,4
379,5
379,10
379,29
380,1
380,3
380,4
380,45
380,46
380,47
381,1
381,4
381,45
381,46
382,1
382,2
382,3
382,4
382,5
382,10
383,1
383,2
383,4
383,5
383,10
383,36
384,1
384,2
384,4
384,5
384,36
385,1
385,2
385,4
385,10
385,15
385,36
386,1
386,2
386,3
386,10
386,41
387,2
387,7
387,8
387,26
387,27
388,1
388,10
388,39
388,45
389,1
389,2
389,16
389,22
389,33
389,37
390,2
390,3
390,5
390,10
390,39
391,3
391,45
391,46
391,47
392,1
392,2
392,3
392,4
392,5
392,10
392,20
393,1
393,3
393,4
393,10
393,39
393,45
394,1
394,2
394,3
394,4
395,2
395,3
395,4
395,5
395,10
396,1
396,2
396,3
396,4
396,5
396,10
397,1
397,2
397,3
397,4
397,5
397,10
398,1
398,2
398,3
398,4
398,5
398,10
399,1
399,2
399,3
399,4
399,45
399,46
399,47
400,1
400,2
400,3
400,10
400,14
400,25
401,1
401,2
401,4
401,5
401,6
401,10
401,36
402,1
402,2
402,3
402,38
403,1
403,2
403,3
403,4
403,5
404,1
404,2
404,3
404,5
404,38
405,1
405,3
405,4
405,12
405,25
405,32
405,36
406,1
406,2
406,3
406,5
406,10
406,38
407,1
407,2
407,7
407,8
407,26
407,27
408,1
408,2
408,6
408,10
408,36
409,1
409,3
409,4
409,12
409,36
410,1
410,2
410,3
410,4
410,10
410,46
411,1
411,24
411,33
411,37
412,1
412,2
412,3
412,4
412,5
412,10
412,11
413,1
413,2
413,3
413,4
413,5
413,10
414,1
414,3
414,4
414,8
414,45
414,46
414,47
415,1
415,16
415,24
415,33
415,37
416,1
416,2
416,3
416,5
416,10
416,22
416,38
417,1
417,2
417,3
417,5
417,28
418,1
418,2
418,3
418,36
418,38
419,1
419,2
419,28
419,34
419,36
419,37
420,1
420,3
420,4
420,42
420,45
420,46
420,47
421,1
421,2
421,4
421,5
421,10
421,36
422,1
422,3
422,4
422,28
422,45
422,46
422,47
423,1
423,2
423,28
423,36
423,37
424,1
424,2
424,3
424,10
424,25
424,31
424,38
425,1
425,12
425,25
425,36
426,1
426,2
426,3
426,10
426,25
426,38
426,43
427,3
427,4
427,5
427,8
427,10
428,1
428,3
428,5
428,10
428,28
429,1
429,2
429,3
429,4
429,5
429,10
430,1
430,2
430,3
430,4
430,5
430,10
431,1
431,2
431,4
431,10
432,1
432,2
432,3
432,10
432,36
432,38
433,3
433,45
433,46
433,47
434,1
434,2
434,4
434,5
434,10
434,36
435,3
435,17
435,45
435,46
435,47
436,1
436,7
436,26
436,27
436,40
437,2
437,3
437,4
437,5
437,10
437,24
438,3
438,4
438,17
438,45
438,46
439,1
439,4
439,10
439,36
440,1
440,2
440,3
440,4
440,5
440,10
441,1
441,7
441,26
441,27
442,1
442,2
442,3
442,4
442,5
442,6
443,1
443,2
443,7
443,8
443,26
443,27
443,40
444,1
444,2
444,22
444,26
444,37
445,1
445,2
445,3
445,4
445,5
445,10
446,1
446,2
446,3
446,10
446,25
446,38
446,42
447,3
447,5
447,10
447,38
448,1
448,2
448,3
448,10
448,25
448,38
448,43
449,1
449,3
449,4
449,45
449,47
450,1
450,2
450,28
450,34
450,36
450,37
451,1
451,3
451,12
451,36
451,45
452,1
452,3
452,7
452,12
452,36
453,1
453,2
453,4
453,5
453,10
453,36
454,2
454,3
454,10
454,11
454,25
454,38
455,1
455,3
455,4
455,10
455,16
456,1
456,2
456,5
456,10
456,26
457,1
457,3
457,4
457,42
457,46
458,1
458,3
458,19
458,25
458,38
459,1
459,3
459,4
459,39
460,1
460,3
460,45
460,46
460,47
461,1
461,3
461,4
461,35
461,45
461,46
461,47
462,2
462,20
462,28
462,36
462,37
463,1
463,2
463,3
463,5
463,10
464,1
464,2
464,4
464,10
464,36
465,1
465,2
465,3
465,5
465,10
465,28
466,1
466,3
466,4
466,7
466,45
466,46
466,47
467,1
467,3
467,4
467,12
467,25
467,36
468,1
468,4
468,10
468,45
469,1
469,3
469,4
469,10
469,39
469,45
470,1
470,3
470,4
470,10
470,39
470,45
471,1
471,2
471,3
471,5
471,10
472,1
472,2
472,3
472,4
472,5
472,7
472,10
473,1
473,2
473,3
473,4
473,34
474,1
474,2
474,3
474,5
474,10
474,38
474,43
475,1
475,3
475,39
475,45
476,2
476,3
476,4
476,10
476,37
477,1
477,2
477,5
477,10
477,38
478,1
478,2
478,3
478,4
478,5
478,10
479,1
479,2
479,3
479,4
479,10
479,25
479,38
480,1
480,3
480,4
480,46
480,47
481,2
481,3
481,10
481,25
481,38
482,1
482,2
482,5
482,36
483,1
483,2
483,3
483,4
483,5
484,1
484,3
484,4
484,10
484,26
484,39
484,45
485,2
485,28
485,34
485,36
485,37
486,1
486,2
486,4
486,5
486,10
486,36
487,1
487,2
487,28
487,34
487,36
487,37
488,1
488,2
488,3
488,5
488,8
489,1
489,3
489,4
489,10
489,39
489,45
490,1
490,5
490,10
490,36
491,2
491,4
491,5
491,10
491,47
492,1
492,4
492,39
492,45
492,46
492,47
493,1
493,3
493,4
493,10
493,45
494,2
494,7
494,8
494,26
494,27
495,1
495,2
495,3
495,4
495,5
495,10
496,1
496,3
496,4
496,5
496,10
496,27
497,1
497,2
497,3
497,4
497,5
497,10
497,22
498,1
498,2
498,3
498,10
499,1
499,2
499,8
499,26
499,47
500,4
500,45
500,46
500,47
501,3
501,4
501,12
501,25
502,1
502,3
502,4
502,10
502,45
503,1
503,2
503,3
503,10
504,1
504,2
504,3
504,5
504,36
504,38
505,1
505,3
505,45
505,46
505,47
506,1
506,2
506,4
506,5
506,10
506,36
506,40
507,3
507,4
507,12
507,25
508,1
508,7
508,8
508,11
508,26
508,27
509,1
509,2
509,3
509,5
509,10
509,38
510,1
510,2
510,3
510,5
510,10
510,38
511,2
511,4
511,5
511,36
512,3
512,4
512,45
512,46
512,47
513,1
513,2
513,3
513,10
513,25
513,36
513,38
514,3
514,4
514,25
514,36
515,1
515,2
515,3
515,4
515,5
515,10
515,35
516,1
516,2
516,3
516,4
516,5
516,10
517,1
517,2
517,7
517,8
517,26
517,27
517,31
518,1
518,2
518,3
518,4
518,5
518,10
519,1
519,5
519,10
519,38
520,1
520,3
520,4
520,10
520,39
520,45
521,1
521,2
521,3
521,5
521,10
522,2
522,7
522,26
522,27
523,1
523,2
523,7
523,8
523,23
523,26
524,1
524,3
524,4
524,10
524,22
525,1
525,2
525,3
525,4
525,5
525,22
526,1
526,2
526,3
526,10
526,25
526,38
526,47
527,1
527,2
527,4
527,5
527,36
528,2
528,3
528,4
528,5
528,10
528,34
529,3
529,4
529,24
529,45
529,47
530,1
530,3
530,10
530,25
530,38
531,1
531,2
531,4
531,5
531,36
532,1
532,2
532,3
532,10
532,19
532,38
533,1
533,4
533,26
533,45
533,46
534,3
534,4
534,12
534,25
534,34
534,36
535,1
535,2
535,5
535,10
535,13
535,36
536,1
536,3
536,5
536,10
536,34
537,1
537,2
537,3
537,4
537,5
537,10
538,1
538,2
538,7
538,8
538,19
538,27
539,1
539,4
539,5
539,10
539,27
540,2
540,3
540,5
540,10
540,12
541,1
541,2
541,3
541,4
541,5
541,10
542,2
542,16
542,22
542,33
542,37
543,2
543,3
543,4
543,5
543,10
544,1
544,2
544,13
544,28
544,34
544,36
544,37
545,1
545,4
545,5
545,10
545,20
545,36
546,1
546,3
546,4
546,45
547,1
547,2
547,3
547,4
547,5
547,10
548,2
548,28
548,34
548,36
548,45
549,1
549,2
549,3
549,5
549,10
549,32
550,1
550,2
550,4
550,5
550,10
550,33
551,2
551,3
551,4
551,5
551,10
552,1
552,2
552,4
552,10
552,36
553,1
553,2
553,3
553,4
553,5
553,10
553,41
554,1
554,2
554,3
554,10
554,18
554,25
555,1
555,2
555,3
555,5
555,10
555,36
555,38
556,1
556,2
556,3
556,5
556,10
556,38
557,2
557,28
557,34
557,36
557,37
558,2
558,7
558,8
558,26
558,27
558,33
559,1
559,2
559,3
559,10
559,13
559,25
559,38
560,1
560,2
560,3
560,4
560,5
560,10
561,1
561,3
561,4
561,33
561,45
561,46
561,47
562,1
562,2
562,4
562,5
562,10
563,2
563,4
563,5
563,10
563,22
564,2
564,3
564,5
564,10
564,26
565,1
565,3
565,33
565,46
565,47
566,1
566,4
566,10
566,39
566,45
567,1
567,2
567,4
567,10
567,27
568,1
568,10
568,39
568,45
569,1
569,2
569,3
569,4
569,5
569,10
570,1
570,2
570,4
570,5
570,19
571,1
571,2
571,4
571,5
571,10
571,30
571,36
572,1
572,2
572,3
572,10
572,25
572,38
573,1
573,2
573,4
573,5
573,10
573,36
574,1
574,3
574,4
574,5
574,45
574,46
574,47
575,3
575,4
575,12
575,25
575,30
575,36
576,1
576,12
576,25
576,36
576,43
577,1
577,2
577,3
577,4
577,5
577,10
577,47
578,1
578,2
578,10
578,36
579,1
579,2
579,3
579,4
579,5
579,10
579,33
580,1
580,3
580,4
580,10
580,45
581,1
581,3
581,10
581,25
581,38
582,1
582,4
582,45
582,46
582,47
583,1
583,2
583,3
583,5
583,10
583,38
584,1
584,2
584,3
584,5
584,10
584,25
584,38
585,1
585,3
585,4
585,10
585,39
585,45
585,47
586,1
586,3
586,5
586,10
587,1
587,2
587,3
587,10
587,25
587,38
588,1
588,2
588,31
588,34
588,37
589,2
589,3
589,4
589,10
590,2
590,3
590,4
590,5
590,10
591,1
591,2
591,3
591,6
591,10
592,1
592,4
592,10
592,45
593,1
593,3
593,4
593,25
594,1
594,2
594,3
594,38
595,2
595,3
595,4
595,10
596,1
596,2
596,3
596,5
596,10
596,34
596,38
597,1
597,3
597,4
597,10
597,39
597,45
598,1
598,3
598,39
598,45
599,1
599,3
599,4
599,10
599,39
599,45
600,1
600,2
600,3
600,4
600,5
600,10
601,1
601,2
601,16
601,22
601,24
601,32
601,33
601,37
602,1
602,2
602,3
602,5
602,10
602,38
603,1
603,2
603,10
603,25
604,2
604,4
604,5
604,10
604,43
605,1
605,2
605,7
605,8
606,1
606,2
606,5
606,29
606,36
607,1
607,2
607,5
607,10
608,1
608,2
608,16
608,33
608,37
609,1
609,2
609,3
609,25
610,1
610,2
610,10
610,25
610,38
611,1
611,2
611,3
611,4
611,5
611,10
612,1
612,3
612,4
612,5
612,10
613,1
613,3
613,4
613,12
613,25
613,36
614,1
614,2
614,3
614,10
614,38
615,3
615,4
615,28
615,39
615,45
616,1
616,2
616,7
616,8
616,26
616,27
617,2
617,3
617,4
617,5
617,10
618,3
618,4
618,5
618,10
618,22
619,1
619,3
619,4
619,12
619,42
620,3
620,4
620,10
620,39
620,45
621,1
621,2
621,10
621,22
621,24
621,37
622,1
622,2
622,5
622,10
622,20
623,1
623,2
623,28
623,34
623,36
623,37
624,1
624,3
624,4
624,5
624,8
624,10
625,1
625,2
625,3
625,4
625,5
625,10
626,1
626,2
626,24
626,28
626,34
626,36
626,37
627,4
627,45
627,46
627,47
628,1
628,3
628,4
628,13
628,45
628,46
628,47
629,1
629,3
629,4
629,16
629,45
629,46
630,1
630,2
630,10
630,25
630,38
631,2
631,28
631,34
631,36
631,37
632,1
632,2
632,7
632,8
